Temporada;Equipo;Total altas;Altas por traspaso;Altas libre;Total bajas;Bajas por traspaso;Bajas libre;Bajas otros
2018;CSD Colo-Colo;22;16;6;22;15;7;0
2018;CD Universidad Cat—lica;31;29;2;29;18;9;2
2018;Universidad de Chile;28;24;4;26;20;6;0
2018;Uni—n La Calera;43;29;14;45;26;18;1
2018;Universidad de Concepci—n;25;15;10;25;22;2;1
2018;CD Everton;27;24;3;34;25;9;0
2018;Deportes Antofagasta;24;20;4;27;17;10;0
2018;CD Palestino;45;34;11;37;24;11;2
2018;CD Huachipato;29;25;4;30;21;9;0
2018;Deportes Iquique;22;10;12;22;11;11;0
2018;Uni—n Espa–ola;23;17;6;24;16;7;1
2018;CD O'Higgins;31;27;4;30;21;8;1
2018;CD Cobresal;22;16;6;32;14;16;2
2018;Coquimbo Unido;25;15;10;22;13;8;1
2018;Curic— Unido;25;11;14;24;15;9;0
2018;Audax Italiano;20;12;8;18;14;4;0
2019;CSD Colo-Colo;23;19;4;22;13;9;0
2019;CD Universidad Cat—lica;23;20;3;23;15;7;1
2019;CD Everton;23;19;4;24;18;5;1
2019;CD Palestino;19;13;6;22;16;6;0
2019;Uni—n La Calera;29;21;8;29;20;6;3
2019;Universidad de Chile;27;22;5;30;17;12;1
2019;CD O'Higgins;22;18;4;23;17;5;1
2019;Uni—n Espa–ola;16;10;6;14;9;5;0
2019;Deportes Iquique;15;10;5;17;11;6;0
2019;Deportes La Serena;24;16;8;31;22;8;1
2019;Deportes Antofagasta;19;14;5;20;15;4;1
2019;Santiago Wanderers;14;11;3;17;12;3;2
2019;CD Huachipato;23;21;2;26;21;5;0
2019;Universidad de Concepci—n;23;16;7;22;15;7;0
2019;Coquimbo Unido;28;15;13;25;13;10;2
2019;Curic— Unido;16;11;5;16;9;7;0
2019;Audax Italiano;14;12;2;17;14;3;0
2019;CD Cobresal;18;10;8;16;7;7;2
2020;CSD Colo-Colo;12;8;4;16;8;7;1
2020;CD Universidad Cat—lica;19;17;2;22;15;7;0
2020;Uni—n Espa–ola;13;9;4;12;3;9;0
2020;CD Palestino;23;15;8;27;14;13;0
2020;Universidad de Chile;23;19;4;25;14;11;0
2020;Uni—n La Calera;24;12;12;21;11;10;0
2020;Deportes La Serena;26;13;13;21;11;8;2
2020;Deportes Antofagasta;16;12;4;18;12;6;0
2020;CD O'Higgins;19;14;5;17;12;5;0
2020;CD Everton;25;15;10;21;15;6;0
2020;Audax Italiano;14;13;1;14;10;4;0
2020;CD Huachipato;22;21;1;22;15;7;0
2020;Curic— Unido;19;9;10;16;7;9;0
2020;CD „ublense;17;10;7;19;10;9;0
2020;Santiago Wanderers;15;12;3;16;8;8;0
2020;CD Cobresal;16;5;11;20;10;10;0
2020;Deportes Melipilla;12;7;5;13;6;7;0
2021;CD Universidad Cat—lica;23;21;2;23;17;6;0
2021;CSD Colo-Colo;28;24;4;19;7;12;0
2021;Universidad de Chile;19;15;4;19;11;7;1
2021;CD Palestino;26;18;8;25;17;8;0
2021;Deportes Antofagasta;21;15;6;16;13;3;0
2021;CD Everton;22;17;5;17;13;4;0
2021;CD O'Higgins;11;9;2;10;6;4;0
2021;Uni—n Espa–ola;19;9;10;18;10;8;0
2021;CD Huachipato;14;13;1;15;11;4;0
2021;Coquimbo Unido;25;12;13;25;16;8;1
2021;Uni—n La Calera;21;11;10;21;15;6;0
2021;CD „ublense;18;6;12;19;9;10;0
2021;Audax Italiano;15;13;2;13;8;5;0
2021;Deportes La Serena;23;11;12;24;12;12;0
2021;CD Cobresal;13;6;7;13;6;7;0
2021;Curic— Unido;18;12;6;16;8;8;0
2022;CSD Colo-Colo;14;13;1;22;14;8;0
2022;CD Universidad Cat—lica;17;10;7;15;10;5;0
2022;Universidad de Chile;25;20;5;25;10;15;0
2022;CD „ublense;19;14;5;16;8;8;0
2022;CD Palestino;16;9;7;22;12;10;0
2022;Uni—n Espa–ola;18;11;7;17;8;8;1
2022;CD Everton;15;13;2;19;13;6;0
2022;Uni—n La Calera;20;12;8;22;14;8;0
2022;Curic— Unido;14;5;9;20;15;5;0
2022;Audax Italiano;19;14;5;20;13;7;0
2022;CD Huachipato;16;14;2;18;12;6;0
2022;Coquimbo Unido;23;14;9;24;17;3;4
2022;CD O'Higgins;24;18;6;25;12;13;0
2022;CD Cobresal;16;8;8;18;11;7;0
2022;Magallanes;14;7;7;17;9;5;3
2022;Deportes Copiap—;15;8;7;15;14;1;0
2023;CSD Colo-Colo;24;19;5;21;13;8;0
2023;CD Universidad Cat—lica;23;17;6;30;18;9;3
2023;CD Everton;16;14;2;23;17;5;1
2023;Universidad de Chile;18;13;5;17;11;5;1
2023;CD O'Higgins;14;12;2;13;6;7;0
2023;Uni—n La Calera;24;15;9;24;16;8;0
2023;Uni—n Espa–ola;18;13;5;16;4;11;1
2023;Audax Italiano;18;13;5;16;8;8;0
2023;CD „ublense;15;7;8;17;12;4;1
2023;CD Huachipato;15;12;3;15;10;5;0
2023;CD Cobresal;9;4;5;7;3;4;0
2023;CD Palestino;12;7;5;11;5;6;0
2023;CD Cobreloa;18;12;6;19;12;6;1
2023;Deportes Iquique;19;6;13;18;6;11;1
2023;Coquimbo Unido;27;12;15;28;16;12;0
2023;Deportes Copiap—;12;8;4;12;4;8;0
2024;CSD Colo-Colo;22;18;4;19;17;2;0
2024;Universidad de Chile;18;14;4;21;11;10;0
2024;CD Everton;24;18;6;22;14;7;1
2024;CD Universidad Cat—lica;16;14;2;13;7;6;0
2024;Uni—n Espa–ola;15;9;6;17;9;8;0
2024;CD Huachipato;20;14;6;17;11;6;0
2024;CD O'Higgins;18;10;8;20;10;10;0
2024;Deportes Iquique;14;4;10;16;4;12;0
2024;Audax Italiano;23;16;7;23;12;11;0
2024;CD Palestino;14;11;3;9;5;4;0
2024;CD „ublense;20;9;11;20;8;12;0
2024;Deportes La Serena;23;12;11;21;11;10;0
2024;Coquimbo Unido;22;16;6;24;11;12;1
2024;Deportes Limache;24;7;17;25;14;11;0
2024;CD Cobresal;11;3;8;13;4;9;0
2024;Uni—n La Calera;25;14;11;28;14;14;0
2025;Universidad de Chile;21;17;4;16;12;4;0
2025;CD Universidad Cat—lica;18;12;6;17;8;9;0
2025;CSD Colo-Colo;27;25;2;33;22;11;0
2025;CD O'Higgins;19;11;8;20;11;9;0
2025;Coquimbo Unido;16;6;10;17;9;7;1
2025;Audax Italiano;19;13;6;19;12;6;1
2025;Universidad de Concepci—n;24;16;8;28;14;14;0
2025;CD Palestino;16;8;8;16;9;7;0
2025;CD Everton;26;18;8;22;12;10;0
2025;Deportes La Serena;25;16;9;25;14;11;0
2025;CD Huachipato;22;15;7;15;11;4;0
2025;Deportes Limache;28;12;16;24;8;15;1
2025;CD „ublense;18;14;4;19;11;8;0
2025;Uni—n La Calera;28;17;11;28;15;13;0
2025;CD Cobresal;21;11;10;22;11;11;0